WHQ_WHD120,MCQ_MCQ250F,CVX_CVDEXSTS,BPX_PEASCTM1,BPQ_BPQ010,DEMO_RIDAGEMN,BMX_BMXTRI,WHQ_WHD050,IMQ_IMQ020,DEMO_INDFMPIR,BIX_BIDFAT,BPX_BPXDAR,MPQ_MPQ070,SMQ_SMD030,DEMO_INDFMINC,ALQ_ALQ150
-2.4516053007551775,-0.6899611120593548,1.0281774985077456,-2.1365426562939294,-0.610190566176259,-0.3708702568815533,-1.5098633094992426,-1.4575905281187818,-0.24541479406232647,-2.2531935887568273,-0.6351170746048704,-1.7443478747820182,-1.7223379033816368,-1.5510746745935549,-1.1650394334966123,-0.5000969207841568
-2.5688604989371733,-0.7346073787417191,1.1644456069510314,-2.3187979214311794,-0.8073506978001661,-0.3328707120306531,-1.5805123947711972,-1.486961675715549,-0.30037156889386823,-1.2149804063684064,-0.6693246882428617,-1.8182746290393412,-1.6890001024879024,-2.0096832960683524,-1.0682056068178034,-0.5125576239375633
-2.3552701264285467,-0.8310191629197415,0.20630232292338657,-1.8392769231728705,-0.7088738682083449,-0.09474824413914903,-1.2764373243506,-1.3684665596424679,-2.2030168226270694,-1.9466079103265375,-0.3500531606456258,-1.6830894718084588,-1.673763620303206,-1.812530587828631,-1.0980621835560802,-0.5677007872987111
-2.3900601840482265,-0.8310976373611084,0.19324050108605037,-1.858035590651817,-0.5792390510219237,-0.09834822796768944,-1.3235955478516717,-1.4031983789454037,-2.2392627916790317,-1.968756562255665,-0.3332535849883639,-1.7109499097634167,-1.688307604777086,-1.6976789280933657,-1.123928662311935,-0.5496121530053069
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.3671167702831837,-0.828555884545565,0.21211671298648146,-1.83922708131558,-0.5291181012351932,-0.09135590462175361,-1.3219016620157733,-1.395551078402946,-2.2097394310261573,-1.9600506999634562,-0.37454834193756437,-1.7222346257419197,-1.6825637791889285,-1.7996691702895973,-1.1206185609377672,-0.5724689684824201
-2.4507412585993995,-0.6899611437198194,1.0278446637207541,-2.136636973470643,-0.61019056599646,-0.3708701572536447,-1.50895331167196,-1.4575905340645274,-0.24541479867086002,-2.2532475022803977,-0.6353217452106458,-1.7443254846772835,-1.7226232366143517,-1.5494802055708763,-1.1684477330713379,-0.49910846410141163
-2.4685484644078275,-0.8187410893699835,0.2150991710316951,-1.9179219295481593,-0.5981421762181167,-0.026427105740189475,-1.5327771835890607,-1.4500494439022062,-0.2515340593180886,-2.2148372540062207,-0.5163330598927336,-1.73377800323309,-1.731354525586052,-1.460789916819669,-1.1614359679052355,-0.5474977135148543
-2.585076479049729,-0.7745858884537616,1.1185969356375394,-2.2290392898090947,-0.7612328528245356,-0.46240268532648415,-1.4059848439942366,-1.5614784223871658,-2.591472738108338,-0.3939430911064962,-0.4784485155642196,-1.9008948460782342,-1.6904243559054621,-2.22962266416709,-1.0020355376572583,-0.5267784090986338
-2.470646048571512,-0.548963850741038,0.31510177203187995,-1.2409824964809355,-0.5634154602287033,-0.057189142489301355,-1.5036099977978938,-1.316441380178447,-0.04664515234885452,-2.180537432710325,-0.14214401988707318,-1.851035016836469,-1.9861455496267535,-1.7315365796271427,-1.4443261279898567,-0.5771030543148308
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.3495527963946636,-0.6964041263012878,1.0194835614813795,-2.0778109547789074,-0.5436086157854583,-0.43571197853946714,-1.296220954082568,-1.4020989733966345,-2.2102345842839366,-1.9981157869463118,-0.4897599877173171,-1.7244302093599846,-1.672860733175486,-1.8888155874074062,-1.1235850927542523,-0.5128763012778023
-2.3900601840482265,-0.8310976373611084,0.19324050108605037,-1.858035590651817,-0.5792390510219237,-0.09834822796768944,-1.3235955478516717,-1.4031983789454037,-2.2392627916790317,-1.968756562255665,-0.3332535849883639,-1.7109499097634167,-1.688307604777086,-1.6976789280933657,-1.123928662311935,-0.5496121530053069
-2.3486887538278647,-0.6964041579617524,1.0191507269120836,-2.0779052719556215,-0.5436086160251903,-0.43571187891155855,-1.2953109558442644,-1.4020989794569634,-2.2102345889785613,-1.998169700469882,-0.48996465832309244,-1.7244078192552499,-1.6731460664082007,-1.8872211183847276,-1.1269933927485092,-0.511887844595057
-2.4516053007551775,-0.6899611120593548,1.0281774985077456,-2.1365426562939294,-0.610190566176259,-0.3708702568815533,-1.5098633094992426,-1.4575905281187818,-0.24541479406232647,-2.2531935887568273,-0.6351170746048704,-1.7443478747820182,-1.7223379033816368,-1.5510746745935549,-1.1650394334966123,-0.5000969207841568
-2.5926240681175416,-0.906031592868572,0.2739068378157432,-2.024359107616809,-0.7580376843729735,-0.11294066078049657,-1.4565635852427183,-1.5151332285021752,-2.4477701654905846,-0.6089818983995857,-0.336087564970377,-1.8747969659449812,-1.73085065753586,-2.2071857350254844,-0.9958912833182878,-0.5836826761642546
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.3368421099732277,-0.6988674363359288,1.013336336848989,-2.077955113812912,-0.7233643829983422,-0.43910421842895375,-1.2498466181790897,-1.3750144606964845,-2.203511980579473,-1.984726910832963,-0.46546947703115443,-1.6852626653217908,-1.6643459075224774,-1.9000825359237612,-1.104437015366821,-0.5071196634113484
-2.569822162231939,-0.7346070828884455,1.1647880098268664,-2.3187133319740774,-0.8073506791501153,-0.33287049214014286,-1.58044962750352,-1.4869617122306769,-0.3003635178824753,-1.2128091951397881,-0.6701468593342466,-1.818270823872155,-1.689000047868284,-2.0111624803905834,-1.0682056047677804,-0.5119679867853381
-2.414808296648795,-0.6898862210195515,1.0387412643958194,-2.1365559107396033,-0.7609781399654701,-0.36723837011776705,-1.4283143995721337,-1.4220719995718059,-0.2312151280255847,-2.230179798843663,-0.6551948036776762,-1.7091224838739867,-1.7061470385293507,-1.6602799757744688,-1.1349362378098555,-0.5074120392885549
-2.4694125065636054,-0.8187410577095189,0.21543200581868643,-1.9178276123714455,-0.5981421763979157,-0.02642720536809798,-1.5336871814163433,-1.4500494379564606,-0.2515340547095551,-2.2147833404826502,-0.5161283892869584,-1.7338003933378248,-1.7310691923533372,-1.4623843858423475,-1.15802766833051,-0.5484861701975994
-2.3486887538278647,-0.6964041579617524,1.0191507269120836,-2.0779052719556215,-0.5436086160251903,-0.43571187891155855,-1.2953109558442644,-1.4020989794569634,-2.2102345889785613,-1.998169700469882,-0.48996465832309244,-1.7244078192552499,-1.6731460664082007,-1.8872211183847276,-1.1269933927485092,-0.511887844595057
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.518645721439143,-0.8734441579733551,0.2284900480591428,-2.0098400503832203,-0.7356537957052428,-0.05574023831956508,-1.4179684319347254,-1.3900921851187764,-2.3790793657795515,-1.1302995337214703,-0.3543782758824725,-1.7799793928726566,-1.6785580427402798,-2.0112919329191126,-1.1187515510459853,-0.5774842747641444
-2.567874950610131,-0.6059236759834818,0.3287600760452839,-1.3449671398925402,-0.5647667933800505,-0.09922998737422993,-1.4378425036247542,-1.2908425526478664,-2.2339814210714355,-1.0570078739884579,0.05421355942894925,-1.8532192406634773,-1.9287417666898792,-2.2039849764748514,-1.3074897788982618,-0.4981519720916309
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.6547880328108104,-0.9041731738604498,0.24923504349762726,-2.0274584171301324,-0.5990881374213436,-0.11150196950231599,-1.5053357477320903,-1.5680705310930612,-2.483690632306688,-0.6539534888431955,-0.2868701825895172,-1.9092235895924912,-1.7465923907444159,-1.9577715944265754,-1.1478445145900376,-0.5714595111008821
-2.3486887538278647,-0.6964041579617524,1.0191507269120836,-2.0779052719556215,-0.5436086160251903,-0.43571187891155855,-1.2953109558442644,-1.4020989794569634,-2.2102345889785613,-1.998169700469882,-0.48996465832309244,-1.7244078192552499,-1.6731460664082007,-1.8872211183847276,-1.1269933927485092,-0.511887844595057
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.3544060838617478,-0.8310191945802061,0.20596948835409065,-1.8393712403495843,-0.7088738684480769,-0.09474814451124056,-1.2755273261122964,-1.3684665657027968,-2.203016827321694,-1.9466618238501077,-0.35025783125140114,-1.683067081703724,-1.6740489535359209,-1.8109361188059525,-1.1014704835503362,-0.566712330615966
-2.4685484644078275,-0.8187410893699835,0.2150991710316951,-1.9179219295481593,-0.5981421762181167,-0.026427105740189475,-1.5327771835890607,-1.4500494439022062,-0.2515340593180886,-2.2148372540062207,-0.5163330598927336,-1.73377800323309,-1.731354525586052,-1.460789916819669,-1.1614359679052355,-0.5474977135148543
-2.4694125065636054,-0.8187410577095189,0.21543200581868643,-1.9178276123714455,-0.5981421763979157,-0.02642720536809798,-1.5336871814163433,-1.4500494379564606,-0.2515340547095551,-2.2147833404826502,-0.5161283892869584,-1.7338003933378248,-1.7310691923533372,-1.4623843858423475,-1.15802766833051,-0.5484861701975994
-2.6148332808790498,-0.8912503226635852,0.32001074312898364,-1.8438310291577031,-0.7585485782252768,-0.11780189442594101,-1.474526513433032,-1.4669917406064878,-2.6130762763684157,-0.26164084747879396,-0.6184591789572395,-1.8979178766015121,-1.9134054802064362,-2.1914068498666843,-1.0087290448472768,-0.5820691277430323
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.4694125065636054,-0.8187410577095189,0.21543200581868643,-1.9178276123714455,-0.5981421763979157,-0.02642720536809798,-1.5336871814163433,-1.4500494379564606,-0.2515340547095551,-2.2147833404826502,-0.5161283892869584,-1.7338003933378248,-1.7310691923533372,-1.4623843858423475,-1.15802766833051,-0.5484861701975994
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.391219289075526,-0.8425483199123648,0.20763624739593517,-2.071887549019527,-0.5848701591622945,-0.09541331283225815,-1.3784491249929174,-1.4003757053612307,-2.3452688238923423,-1.637106485016037,-0.3587591270045905,-1.7546716812042467,-1.6868211424901087,-1.9125027557699452,-1.0047045170464044,-0.5394869104325603
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.6011232840285192,-0.9059793070975682,0.23632818226424943,-2.028142541131893,-0.7459556756623245,-0.1175266674835662,-1.464929605076331,-1.5157918460753457,-2.4529811701879476,-0.4804376155669449,-0.3906520410083222,-1.8936665806900674,-1.730757260859408,-2.2033916770639466,-0.9953121338104727,-0.5867108130565548
-2.5470786153605984,-0.840109134669197,0.21132745662547403,-2.036077019566658,-0.5994006260287342,-0.08704364239918365,-1.4599468915837037,-1.4250818915224668,-2.4125090566578775,-1.1625525535209909,-0.34666859818176216,-1.8063437894358823,-1.6978967182562257,-1.903030778143853,-1.1439415624895952,-0.5458325610312557
-2.557522802670355,-0.8736747198636409,0.21548550006012773,-2.0286136396066885,-0.5991948761681305,-0.05898790879223079,-1.4641159226704612,-1.4248838826635204,-2.415351590750164,-1.1476806589714619,-0.3372709577480919,-1.8078593251728408,-1.6931664920212743,-1.9016371632857958,-1.1489324369504292,-0.5587799085689062
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.4516053007551775,-0.6899611120593548,1.0281774985077456,-2.1365426562939294,-0.610190566176259,-0.3708702568815533,-1.5098633094992426,-1.4575905281187818,-0.24541479406232647,-2.2531935887568273,-0.6351170746048704,-1.7443478747820182,-1.7223379033816368,-1.5510746745935549,-1.1650394334966123,-0.5000969207841568
-2.3552701264285467,-0.8310191629197415,0.20630232292338657,-1.8392769231728705,-0.7088738682083449,-0.09474824413914903,-1.2764373243506,-1.3684665596424679,-2.2030168226270694,-1.9466079103265375,-0.3500531606456258,-1.6830894718084588,-1.673763620303206,-1.812530587828631,-1.0980621835560802,-0.5677007872987111
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.3495527963946636,-0.6964041263012878,1.0194835614813795,-2.0778109547789074,-0.5436086157854583,-0.43571197853946714,-1.296220954082568,-1.4020989733966345,-2.2102345842839366,-1.9981157869463118,-0.4897599877173171,-1.7244302093599846,-1.672860733175486,-1.8888155874074062,-1.1235850927542523,-0.5128763012778023
-2.4507412585993995,-0.6899611437198194,1.0278446637207541,-2.136636973470643,-0.61019056599646,-0.3708701572536447,-1.50895331167196,-1.4575905340645274,-0.24541479867086002,-2.2532475022803977,-0.6353217452106458,-1.7443254846772835,-1.7226232366143517,-1.5494802055708763,-1.1684477330713379,-0.49910846410141163
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.4516053007551775,-0.6899611120593548,1.0281774985077456,-2.1365426562939294,-0.610190566176259,-0.3708702568815533,-1.5098633094992426,-1.4575905281187818,-0.24541479406232647,-2.2531935887568273,-0.6351170746048704,-1.7443478747820182,-1.7223379033816368,-1.5510746745935549,-1.1650394334966123,-0.5000969207841568
-2.4507412585993995,-0.6899611437198194,1.0278446637207541,-2.136636973470643,-0.61019056599646,-0.3708701572536447,-1.50895331167196,-1.4575905340645274,-0.24541479867086002,-2.2532475022803977,-0.6353217452106458,-1.7443254846772835,-1.7226232366143517,-1.5494802055708763,-1.1684477330713379,-0.49910846410141163
-2.966443591355287,-0.21524991469810792,0.5920509856417759,-2.0426198516413687,-0.6551341854695352,-0.2401768902240928,-1.6692850038901386,-1.7127327536412318,-0.36913403153603225,-0.941034484320245,-0.7739133106823074,-1.9318513549429253,-1.7853827893404408,3.5977449868957803,-1.137253328332847,-0.36690491249418783
-2.3552701264285467,-0.8310191629197415,0.20630232292338657,-1.8392769231728705,-0.7088738682083449,-0.09474824413914903,-1.2764373243506,-1.3684665596424679,-2.2030168226270694,-1.9466079103265375,-0.3500531606456258,-1.6830894718084588,-1.673763620303206,-1.812530587828631,-1.0980621835560802,-0.5677007872987111
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.3359780674064283,-0.6988674679963934,1.0130035022796924,-2.078049430989626,-0.7233643832380742,-0.43910411880104516,-1.248936619940786,-1.3750144667568134,-2.2035119852740976,-1.9847808243565332,-0.46567414763692966,-1.685240275217056,-1.6646312407551922,-1.8984880669010826,-1.107845315361077,-0.5061312067286033
-2.6505958762889885,-0.7821538356479579,1.1606615757021832,-2.2273654914095777,-0.6104264678132966,-0.48724854315387656,-1.4503122973680616,-1.5867308144202281,-2.6323098143303487,-0.1801682268834665,-0.6797595906625349,-1.9461278743790886,-1.7053514405924923,-2.1451850544192457,-1.0290564983497024,-0.5190963133042734
-2.3552701264285467,-0.8310191629197415,0.20630232292338657,-1.8392769231728705,-0.7088738682083449,-0.09474824413914903,-1.2764373243506,-1.3684665596424679,-2.2030168226270694,-1.9466079103265375,-0.3500531606456258,-1.6830894718084588,-1.673763620303206,-1.812530587828631,-1.0980621835560802,-0.5677007872987111
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.5470786153605984,-0.840109134669197,0.21132745662547403,-2.036077019566658,-0.5994006260287342,-0.08704364239918365,-1.4599468915837037,-1.4250818915224668,-2.4125090566578775,-1.1625525535209909,-0.34666859818176216,-1.8063437894358823,-1.6978967182562257,-1.903030778143853,-1.1439415624895952,-0.5458325610312557
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.470442346871087,-0.8187406654314215,0.21548018492601745,-1.917823802557014,-0.5981421763979157,-0.02657586386146527,-1.5347189984118124,-1.450198705956518,-0.25152466173014837,-2.214727190667279,-0.5159148988746489,-1.7337718467864633,-1.731069192049323,-1.4623834891589216,-1.154848043213912,-0.5496670694635694
-2.644379123935754,-0.9062307441224031,0.2297538961013099,-2.0113941426433364,-0.5959968626503768,-0.12211667286645604,-1.5101846337345097,-1.5660360803542155,-2.627317065445837,-0.4284148277955167,-0.3631729078919353,-1.9288718393368263,-1.7550480241158477,-2.0507709010606563,-1.0254313986513577,-0.5680634967916939
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.4694125065636054,-0.8187410577095189,0.21543200581868643,-1.9178276123714455,-0.5981421763979157,-0.02642720536809798,-1.5336871814163433,-1.4500494379564606,-0.2515340547095551,-2.2147833404826502,-0.5161283892869584,-1.7338003933378248,-1.7310691923533372,-1.4623843858423475,-1.15802766833051,-0.5484861701975994
-2.5247194251057303,-0.842201926346062,0.20283360446001564,-2.1223240745818908,-0.5922977097191814,-0.09894192074489393,-1.3904297996009398,-1.5708555346700865,-2.3461931246476593,-1.1613317576866562,-0.33692867730312076,-1.7854517867428095,-1.6770160346053247,-1.890357055872161,-1.1170065082593068,-0.5434134428893918
-2.4516053007551775,-0.6899611120593548,1.0281774985077456,-2.1365426562939294,-0.610190566176259,-0.3708702568815533,-1.5098633094992426,-1.4575905281187818,-0.24541479406232647,-2.2531935887568273,-0.6351170746048704,-1.7443478747820182,-1.7223379033816368,-1.5510746745935549,-1.1650394334966123,-0.5000969207841568
-2.3495527963946636,-0.6964041263012878,1.0194835614813795,-2.0778109547789074,-0.5436086157854583,-0.43571197853946714,-1.296220954082568,-1.4020989733966345,-2.2102345842839366,-1.9981157869463118,-0.4897599877173171,-1.7244302093599846,-1.672860733175486,-1.8888155874074062,-1.1235850927542523,-0.5128763012778023
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.4694125065636054,-0.8187410577095189,0.21543200581868643,-1.9178276123714455,-0.5981421763979157,-0.02642720536809798,-1.5336871814163433,-1.4500494379564606,-0.2515340547095551,-2.2147833404826502,-0.5161283892869584,-1.7338003933378248,-1.7310691923533372,-1.4623843858423475,-1.15802766833051,-0.5484861701975994
-2.5881928973749195,-0.8626605669403193,0.2730804657452151,-2.0818477877835977,-0.7928600200684488,0.011679689126754864,-1.6375152172142167,-1.445096912448399,-0.3031376457689752,-1.2566882533797603,-0.5547398741631228,-1.8122687266621298,-1.7383399011064788,-1.9281413171369124,-1.0608746670823317,-0.5725163147168305
-2.3368421099732277,-0.6988674363359288,1.013336336848989,-2.077955113812912,-0.7233643829983422,-0.43910421842895375,-1.2498466181790897,-1.3750144606964845,-2.203511980579473,-1.984726910832963,-0.46546947703115443,-1.6852626653217908,-1.6643459075224774,-1.9000825359237612,-1.104437015366821,-0.5071196634113484
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.4989948555751402,-0.8755328938394531,0.24459286986274995,-2.020426000835118,-0.735785018539472,-0.061762624715836774,-1.4168362788095608,-1.3844902431518271,-2.3790418953173327,-1.1208117523892265,-0.36461116478734135,-1.7794923130421416,-1.67747149154856,-2.155841749258391,-0.9991683699965763,-0.572131075646355
-2.404643525146053,-0.5633822769861773,0.2895302583200364,-1.1832206734099926,-0.5447042776077652,-0.13470688194111288,-1.2991566995059591,-1.2732145094518785,-2.0586374821162767,-1.92391423773998,0.078915181883214,-1.7579255976908952,-1.92535294004467,-1.811136863207874,-1.408838178478741,-0.4954726366924482
-2.3378719502807095,-0.6988670440578315,1.0133845145200076,-2.0779513039984807,-0.7233643829983422,-0.43925287692232085,-1.2508784351745588,-1.3751637286965421,-2.2035025871557283,-1.9846707610175918,-0.4652559866188451,-1.6852341186399964,-1.6643459072184634,-1.9000816388231319,-1.1012573898058853,-0.5083005626773183
-2.6813942520355027,-0.7903866029507755,1.208829175142066,-2.2385562367867227,-0.7875591887425586,-0.41271942611494666,-1.600516090997414,-1.5538492075216337,-0.8251281065444035,-0.2063554027044441,-0.9905232572975639,-1.9233554015247396,-1.7902428342835761,-2.109943589957608,-1.0399540609041733,-0.5300454301329612
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.785228954468194,-0.8412321826178356,0.37399546561530594,-1.9248311186638838,-0.6346001622524281,-0.04788044472530218,-1.7773127590177198,-1.5784846977038451,-0.28371452651911433,-0.11034424147270003,-0.8850541797107522,-1.9647381669685953,-2.035986906882718,-1.7360798768595114,-1.102336178666739,-0.5668229823582837
-2.387668872752652,-0.7083038838735325,1.0131220836147115,-2.2317054794055506,-0.5969424139690486,-0.4340087003971946,-1.3128649268303032,-1.4134735302906605,-2.3382494045317244,-1.6724792681572704,-0.462831336148275,-1.7280501729076843,-1.6539176971088836,-1.8482020855390933,-1.1295007621370372,-0.49700759243483883
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.8487066627209217,-0.2736113656843528,1.3644486052237819,-2.273131676279116,-0.6121486876410283,-0.6851628159650345,-1.3900340135823237,-1.6626636786395392,-2.3658927664094365,-0.8379018035125906,-0.8612390746112853,-1.9064975727013755,-1.748652071676334,3.167129835163924,-1.100342690788077,-0.3292388673999417
-2.3544060838617478,-0.8310191945802061,0.20596948835409065,-1.8393712403495843,-0.7088738684480769,-0.09474814451124056,-1.2755273261122964,-1.3684665657027968,-2.203016827321694,-1.9466618238501077,-0.35025783125140114,-1.683067081703724,-1.6740489535359209,-1.8109361188059525,-1.1014704835503362,-0.566712330615966
